Base_Model,Quantization,Direction,Overall_COMET,Overall_chrF,Baseline_Overall_COMET,Baseline_Overall_chrF,COMET_Overall_Penalty,chrF_Overall_Penalty,COMET_Mean_Abs_Challenge_Effect,chrF_Mean_Abs_Challenge_Effect,COMET_Max_Positive_Challenge_Effect,chrF_Max_Positive_Challenge_Effect
Gemini 2.5 Flash 32B,Full Model,All,0.897843,0.611948,0.897843,0.611948,0.0,0.0,0.0,0.0,0.0,0.0
Gemini 2.5 Flash 32B,Full Model,EN-GR,0.90661,0.574253,0.90661,0.574253,0.0,0.0,0.0,0.0,0.0,0.0
Gemini 2.5 Flash 32B,Full Model,GR-EN,0.889077,0.649642,0.889077,0.649642,0.0,0.0,0.0,0.0,0.0,0.0
Llama 3 8B,2bit 10% Fast Spqr,All,0.590461,0.307586,0.869891,0.538079,0.27943,0.230493,0.026764,0.019036,0.021004,0.037661
Llama 3 8B,2bit 5% Spqr,All,0.363452,0.081142,0.869891,0.538079,0.506439,0.456937,0.034411,0.040485,0.060355,0.059299
Llama 3 8B,4bit K-Means,All,0.726094,0.397511,0.869891,0.538079,0.143797,0.140568,0.008887,0.013577,0.011857,0.033093
Llama 3 8B,4bit Omniquant,All,0.838981,0.503339,0.869891,0.538079,0.03091,0.03474,0.006316,0.015734,0.005775,0.018652
Llama 3 8B,4bit Optimized GPTQ,All,0.857433,0.520575,0.869891,0.538079,0.012458,0.017504,0.003968,0.011136,0.009292,0.015089
Llama 3 8B,4bit Spinquant,All,0.860277,0.526108,0.869891,0.538079,0.009614,0.011971,0.00425,0.007516,0.005962,0.010914
Llama 3 8B,4bit Static GPTQ,All,0.864398,0.530931,0.869891,0.538079,0.005493,0.007148,0.00332,0.003771,0.004272,0.006232
Llama 3 8B,4bit True GPTQ,All,0.865303,0.52722,0.869891,0.538079,0.004588,0.010859,0.004593,0.003868,0.005568,0.005626
Llama 3 8B,Analytical Net Mngr 5GB,All,0.432162,0.12502,0.869891,0.538079,0.437729,0.413059,0.031853,0.037893,0.046981,0.059179
Llama 3 8B,Empirical Net Mngr 5.5GB,All,0.799101,0.467129,0.869891,0.538079,0.07079,0.07095,0.00813,0.013104,0.021555,0.024321
Llama 3 8B,Fp4,All,0.855187,0.515327,0.869891,0.538079,0.014704,0.022752,0.003663,0.004688,0.00355,0.005916
Llama 3 8B,Fp4 AWQ,All,0.856789,0.522394,0.869891,0.538079,0.013102,0.015685,0.003121,0.003863,0.006064,0.007347
Llama 3 8B,Fp8,All,0.87058,0.536181,0.869891,0.538079,-0.00069,0.001898,0.002226,0.004246,0.00147,0.004798
Llama 3 8B,Fp8 Per Tensor,All,0.868968,0.535744,0.869891,0.538079,0.000923,0.002335,0.003843,0.005287,0.001626,-0.001825
Llama 3 8B,Full Model,All,0.869891,0.538079,0.869891,0.538079,0.0,0.0,0.0,0.0,0.0,0.0
Llama 3 8B,Int2 Batch16,All,0.350915,0.081979,0.869891,0.538079,0.518976,0.4561,0.016387,0.022619,-0.006428,0.035946
Llama 3 8B,Int4,All,0.862163,0.525462,0.869891,0.538079,0.007728,0.012618,0.004822,0.004611,0.00378,0.001449
Llama 3 8B,Int4 AWQ,All,0.86269,0.526592,0.869891,0.538079,0.007201,0.011487,0.00279,0.002263,0.001625,0.001435
Llama 3 8B,Int8,All,0.86876,0.536103,0.869891,0.538079,0.001131,0.001976,0.002268,0.004542,0.002134,-0.002331
Llama 3 8B,Int8 A8W8,All,0.869451,0.53488,0.869891,0.538079,0.00044,0.003199,0.001358,0.004688,0.002155,0.005831
Llama 3 8B,Int8 Bookends,All,0.868971,0.536745,0.869891,0.538079,0.00092,0.001334,0.003637,0.004075,0.00536,0.009294
Llama 3 8B,Nf4,All,0.862283,0.52463,0.869891,0.538079,0.007608,0.013449,0.002115,0.004166,0.002359,0.008589
Llama 3 8B,2bit 10% Fast Spqr,EN-GR,0.502106,0.213764,0.869164,0.477214,0.367057,0.26345,0.039905,0.025134,0.116636,0.071646
Llama 3 8B,2bit 5% Spqr,EN-GR,0.377545,0.00552,0.869164,0.477214,0.491619,0.471694,0.040532,0.015256,0.074099,0.024217
Llama 3 8B,4bit K-Means,EN-GR,0.702738,0.341344,0.869164,0.477214,0.166426,0.13587,0.017548,0.020918,0.029154,0.028503
Llama 3 8B,4bit Omniquant,EN-GR,0.83436,0.44061,0.869164,0.477214,0.034803,0.036605,0.008206,0.021625,0.014222,0.033169
Llama 3 8B,4bit Optimized GPTQ,EN-GR,0.85524,0.464664,0.869164,0.477214,0.013924,0.01255,0.007231,0.016727,0.013133,0.020123
Llama 3 8B,4bit Spinquant,EN-GR,0.853468,0.462738,0.869164,0.477214,0.015695,0.014477,0.002464,0.006856,6.8e-05,0.009066
Llama 3 8B,4bit Static GPTQ,EN-GR,0.862342,0.46854,0.869164,0.477214,0.006821,0.008674,0.009722,0.005596,0.006086,0.009801
Llama 3 8B,4bit True GPTQ,EN-GR,0.866054,0.470745,0.869164,0.477214,0.003109,0.006469,0.004313,0.004958,0.010817,0.0068
Llama 3 8B,Analytical Net Mngr 5GB,EN-GR,0.393264,0.010236,0.869164,0.477214,0.4759,0.466979,0.034098,0.016851,0.038008,0.019623
Llama 3 8B,Empirical Net Mngr 5.5GB,EN-GR,0.823079,0.43624,0.869164,0.477214,0.046084,0.040974,0.005429,0.015818,0.001636,0.01295
Llama 3 8B,Fp4,EN-GR,0.854223,0.452436,0.869164,0.477214,0.01494,0.024779,0.006385,0.006249,0.003212,0.013388
Llama 3 8B,Fp4 AWQ,EN-GR,0.856914,0.461951,0.869164,0.477214,0.01225,0.015263,0.007583,0.011004,0.010015,0.006301
Llama 3 8B,Fp8,EN-GR,0.870615,0.476696,0.869164,0.477214,-0.001452,0.000518,0.007233,0.004709,0.003207,0.004857
Llama 3 8B,Fp8 Per Tensor,EN-GR,0.869623,0.478608,0.869164,0.477214,-0.00046,-0.001394,0.009544,0.014024,0.004077,-0.004557
Llama 3 8B,Full Model,EN-GR,0.869164,0.477214,0.869164,0.477214,0.0,0.0,0.0,0.0,0.0,0.0
Llama 3 8B,Int2 Batch16,EN-GR,0.295516,0.003465,0.869164,0.477214,0.573647,0.473749,0.014727,0.017198,0.024631,0.021948
Llama 3 8B,Int4,EN-GR,0.858076,0.460693,0.869164,0.477214,0.011088,0.016522,0.012303,0.011965,0.010371,0.009323
Llama 3 8B,Int4 AWQ,EN-GR,0.857529,0.463777,0.869164,0.477214,0.011635,0.013437,0.005441,0.006194,0.004115,0.009446
Llama 3 8B,Int8,EN-GR,0.867593,0.476419,0.869164,0.477214,0.00157,0.000795,0.004975,0.009528,0.002922,-0.006603
Llama 3 8B,Int8 A8W8,EN-GR,0.870629,0.47495,0.869164,0.477214,-0.001465,0.002265,0.004849,0.011042,0.005044,0.01173
Llama 3 8B,Int8 Bookends,EN-GR,0.869147,0.479035,0.869164,0.477214,1.6e-05,-0.001821,0.006027,0.008081,0.007017,0.010531
Llama 3 8B,Nf4,EN-GR,0.859275,0.462002,0.869164,0.477214,0.009888,0.015212,0.003104,0.007368,0.005058,0.013812
Llama 3 8B,2bit 10% Fast Spqr,GR-EN,0.678815,0.401408,0.870618,0.598944,0.191803,0.197536,0.017285,0.022847,0.025266,0.036654
Llama 3 8B,2bit 5% Spqr,GR-EN,0.34936,0.156764,0.870618,0.598944,0.521259,0.44218,0.031397,0.057781,0.045797,0.097392
Llama 3 8B,4bit K-Means,GR-EN,0.74945,0.453678,0.870618,0.598944,0.121168,0.145266,0.02138,0.019708,0.037088,0.042071
Llama 3 8B,4bit Omniquant,GR-EN,0.843601,0.566069,0.870618,0.598944,0.027017,0.032875,0.007402,0.010683,0.006495,0.007738
Llama 3 8B,4bit Optimized GPTQ,GR-EN,0.859626,0.576486,0.870618,0.598944,0.010992,0.022458,0.004094,0.007776,0.005452,0.012497
Llama 3 8B,4bit Spinquant,GR-EN,0.867086,0.589478,0.870618,0.598944,0.003532,0.009466,0.006013,0.009444,0.012367,0.018438
Llama 3 8B,4bit Static GPTQ,GR-EN,0.866454,0.593323,0.870618,0.598944,0.004165,0.005622,0.004409,0.004414,0.005806,0.006192
Llama 3 8B,4bit True GPTQ,GR-EN,0.864552,0.583695,0.870618,0.598944,0.006066,0.015249,0.003764,0.003765,0.006902,0.006075
Llama 3 8B,Analytical Net Mngr 5GB,GR-EN,0.47106,0.239804,0.870618,0.598944,0.399558,0.35914,0.035393,0.050306,0.072066,0.113512
Llama 3 8B,Empirical Net Mngr 5.5GB,GR-EN,0.775122,0.498019,0.870618,0.598944,0.095496,0.100925,0.011823,0.014344,0.012294,0.024652
Llama 3 8B,Fp4,GR-EN,0.856151,0.578218,0.870618,0.598944,0.014468,0.020726,0.002819,0.003407,0.00583,0.003619
Llama 3 8B,Fp4 AWQ,GR-EN,0.856664,0.582836,0.870618,0.598944,0.013955,0.016108,0.002961,0.006566,0.002667,0.008763
Llama 3 8B,Fp8,GR-EN,0.870546,0.595666,0.870618,0.598944,7.3e-05,0.003278,0.001234,0.004119,0.002916,0.003525
Llama 3 8B,Fp8 Per Tensor,GR-EN,0.868312,0.592881,0.870618,0.598944,0.002307,0.006063,0.001385,0.002738,0.001262,-0.000412
Llama 3 8B,Full Model,GR-EN,0.870618,0.598944,0.870618,0.598944,0.0,0.0,0.0,0.0,0.0,0.0
Llama 3 8B,Int2 Batch16,GR-EN,0.406314,0.160494,0.870618,0.598944,0.464304,0.438451,0.01174,0.039727,0.030916,0.05649
Llama 3 8B,Int4,GR-EN,0.86625,0.59023,0.870618,0.598944,0.004368,0.008714,0.001952,0.005561,0.003489,0.005395
Llama 3 8B,Int4 AWQ,GR-EN,0.86785,0.589406,0.870618,0.598944,0.002768,0.009538,0.001001,0.003715,0.002342,0.001396
Llama 3 8B,Int8,GR-EN,0.869926,0.595787,0.870618,0.598944,0.000692,0.003157,0.002988,0.005121,0.007471,0.00634
Llama 3 8B,Int8 A8W8,GR-EN,0.868273,0.594811,0.870618,0.598944,0.002346,0.004133,0.002195,0.004608,0.003561,0.00628
Llama 3 8B,Int8 Bookends,GR-EN,0.868794,0.594455,0.870618,0.598944,0.001824,0.004489,0.003424,0.005276,0.007388,0.010753
Llama 3 8B,Nf4,GR-EN,0.865291,0.587258,0.870618,0.598944,0.005327,0.011686,0.002847,0.003787,0.003072,0.007354
Llama Krikri 8B,2bit 10% Fast Spqr,All,0.839797,0.497282,0.89099,0.590504,0.051193,0.093222,0.017701,0.019481,-0.004259,0.007404
Llama Krikri 8B,2bit 5% Spqr,All,0.579433,0.209188,0.89099,0.590504,0.311556,0.381316,0.042774,0.068296,0.029385,0.047639
Llama Krikri 8B,4bit K-Means,All,0.875167,0.558848,0.89099,0.590504,0.015823,0.031656,0.002013,0.006952,0.003462,0.015628
Llama Krikri 8B,4bit Omniquant,All,0.890886,0.584666,0.89099,0.590504,0.000104,0.005838,0.003352,0.005506,0.004763,0.013167
Llama Krikri 8B,4bit Optimized GPTQ,All,0.890737,0.586041,0.89099,0.590504,0.000253,0.004463,0.00321,0.005362,0.004606,0.006036
Llama Krikri 8B,4bit Spinquant,All,0.891019,0.582384,0.89099,0.590504,-3e-05,0.00812,0.002831,0.003741,0.00392,0.005979
Llama Krikri 8B,4bit Static GPTQ,All,0.890404,0.58532,0.89099,0.590504,0.000586,0.005184,0.002224,0.005591,0.004674,0.008938
Llama Krikri 8B,4bit True GPTQ,All,0.889442,0.583615,0.89099,0.590504,0.001547,0.006889,0.001075,0.004184,0.001188,0.007555
Llama Krikri 8B,Analytical Net Mngr 4.5GB,All,0.41054,0.042455,0.89099,0.590504,0.48045,0.548049,0.015829,0.031464,0.035901,0.041662
Llama Krikri 8B,Empirical Net Mngr 5.5GB,All,0.880851,0.574523,0.89099,0.590504,0.010138,0.01598,0.000763,0.010702,0.001287,0.018378
Llama Krikri 8B,Fp4,All,0.891811,0.588672,0.89099,0.590504,-0.000821,0.001832,0.002822,0.007303,0.005864,0.015384
Llama Krikri 8B,Fp4 AWQ,All,0.892046,0.590146,0.89099,0.590504,-0.001056,0.000358,0.00082,0.005508,0.001426,0.004352
Llama Krikri 8B,Fp8,All,0.891753,0.588338,0.89099,0.590504,-0.000763,0.002166,0.001911,0.002849,0.003442,0.004133
Llama Krikri 8B,Fp8 Per Tensor,All,0.890913,0.588177,0.89099,0.590504,7.6e-05,0.002327,0.000585,0.004724,0.00084,0.004322
Llama Krikri 8B,Full Model,All,0.89099,0.590504,0.89099,0.590504,0.0,0.0,0.0,0.0,0.0,0.0
Llama Krikri 8B,Int2 Batch16,All,0.598448,0.072062,0.89099,0.590504,0.292542,0.518442,0.022916,0.033632,0.028937,0.065549
Llama Krikri 8B,Int4,All,0.890401,0.586017,0.89099,0.590504,0.000588,0.004487,0.001763,0.007808,0.004089,0.01447
Llama Krikri 8B,Int4 AWQ,All,0.890946,0.587351,0.89099,0.590504,4.4e-05,0.003153,0.004214,0.007106,0.007157,0.012731
Llama Krikri 8B,Int8,All,0.890332,0.588361,0.89099,0.590504,0.000658,0.002143,0.000254,0.001163,-0.000229,0.000642
Llama Krikri 8B,Int8 A8W8,All,0.889602,0.591933,0.89099,0.590504,0.001388,-0.001429,0.002292,0.00806,0.004873,0.018925
Llama Krikri 8B,Int8 Bookends,All,0.890659,0.589153,0.89099,0.590504,0.000331,0.001351,0.001671,0.003309,0.002422,0.006712
Llama Krikri 8B,Nf4,All,0.889388,0.586007,0.89099,0.590504,0.001602,0.004497,0.001385,0.004495,0.002131,0.008096
Llama Krikri 8B,2bit 10% Fast Spqr,EN-GR,0.823856,0.420385,0.903096,0.54703,0.07924,0.126645,0.029461,0.036559,-0.008994,0.009908
Llama Krikri 8B,2bit 5% Spqr,EN-GR,0.506993,0.01388,0.903096,0.54703,0.396103,0.533151,0.029198,0.0079,0.062118,0.011425
Llama Krikri 8B,4bit K-Means,EN-GR,0.878116,0.516792,0.903096,0.54703,0.02498,0.030239,0.004696,0.011685,0.01057,0.006409
Llama Krikri 8B,4bit Omniquant,EN-GR,0.900728,0.543809,0.903096,0.54703,0.002368,0.003221,0.004946,0.00925,0.011004,0.017779
Llama Krikri 8B,4bit Optimized GPTQ,EN-GR,0.902005,0.546527,0.903096,0.54703,0.001092,0.000504,0.002258,0.008021,0.003797,-0.000171
Llama Krikri 8B,4bit Spinquant,EN-GR,0.899417,0.535315,0.903096,0.54703,0.00368,0.011716,0.003098,0.006474,0.004555,0.009562
Llama Krikri 8B,4bit Static GPTQ,EN-GR,0.900557,0.540435,0.903096,0.54703,0.002539,0.006595,0.001687,0.006512,0.002018,0.012582
Llama Krikri 8B,4bit True GPTQ,EN-GR,0.900851,0.540382,0.903096,0.54703,0.002245,0.006649,0.002498,0.005857,0.002536,0.00387
Llama Krikri 8B,Analytical Net Mngr 4.5GB,EN-GR,0.418279,0.040224,0.903096,0.54703,0.484817,0.506806,0.020736,0.016987,0.029299,0.01926
Llama Krikri 8B,Empirical Net Mngr 5.5GB,EN-GR,0.888301,0.535092,0.903096,0.54703,0.014795,0.011939,0.002094,0.008242,0.002034,0.014952
Llama Krikri 8B,Fp4,EN-GR,0.903043,0.546742,0.903096,0.54703,5.3e-05,0.000288,0.001637,0.006305,0.002576,0.012816
Llama Krikri 8B,Fp4 AWQ,EN-GR,0.903143,0.548507,0.903096,0.54703,-4.7e-05,-0.001477,0.000842,0.006312,0.00211,-0.001274
Llama Krikri 8B,Fp8,EN-GR,0.902514,0.544364,0.903096,0.54703,0.000582,0.002667,0.001119,0.005524,0.001829,0.005113
Llama Krikri 8B,Fp8 Per Tensor,EN-GR,0.901716,0.542024,0.903096,0.54703,0.00138,0.005006,0.001139,0.006128,0.000626,0.005147
Llama Krikri 8B,Full Model,EN-GR,0.903096,0.54703,0.903096,0.54703,0.0,0.0,0.0,0.0,0.0,0.0
Llama Krikri 8B,Int2 Batch16,EN-GR,0.525648,0.02379,0.903096,0.54703,0.377448,0.52324,0.035831,0.008178,0.076128,0.01423
Llama Krikri 8B,Int4,EN-GR,0.90136,0.545533,0.903096,0.54703,0.001736,0.001497,0.001066,0.009751,0.000865,0.012247
Llama Krikri 8B,Int4 AWQ,EN-GR,0.903048,0.546623,0.903096,0.54703,4.8e-05,0.000408,0.002298,0.002629,0.003177,0.00466
Llama Krikri 8B,Int8,EN-GR,0.902234,0.54597,0.903096,0.54703,0.000863,0.00106,0.000548,0.003475,6.2e-05,-0.002636
Llama Krikri 8B,Int8 A8W8,EN-GR,0.899515,0.547177,0.903096,0.54703,0.003581,-0.000146,0.004758,0.010032,0.004457,0.010162
Llama Krikri 8B,Int8 Bookends,EN-GR,0.902517,0.54661,0.903096,0.54703,0.00058,0.00042,0.001834,0.004362,0.00385,0.008793
Llama Krikri 8B,Nf4,EN-GR,0.900392,0.54503,0.903096,0.54703,0.002704,0.002,0.001251,0.003875,0.003553,0.006103
Llama Krikri 8B,2bit 10% Fast Spqr,GR-EN,0.855737,0.574178,0.878883,0.633978,0.023146,0.059799,0.008255,0.018738,0.015126,0.039117
Llama Krikri 8B,2bit 5% Spqr,GR-EN,0.651873,0.404497,0.878883,0.633978,0.22701,0.229481,0.049063,0.055195,0.070179,0.083854
Llama Krikri 8B,4bit K-Means,GR-EN,0.872218,0.600905,0.878883,0.633978,0.006665,0.033073,0.008622,0.019558,0.019198,0.032353
Llama Krikri 8B,4bit Omniquant,GR-EN,0.881044,0.625522,0.878883,0.633978,-0.002161,0.008456,0.005557,0.003932,0.013354,0.005305
Llama Krikri 8B,4bit Optimized GPTQ,GR-EN,0.879469,0.625555,0.878883,0.633978,-0.000586,0.008422,0.006898,0.005337,0.012431,0.009388
Llama Krikri 8B,4bit Spinquant,GR-EN,0.882622,0.629454,0.878883,0.633978,-0.003739,0.004524,0.006355,0.007196,0.012552,0.017818
Llama Krikri 8B,4bit Static GPTQ,GR-EN,0.880251,0.630204,0.878883,0.633978,-0.001368,0.003773,0.006685,0.007405,0.014509,0.011046
Llama Krikri 8B,4bit True GPTQ,GR-EN,0.878033,0.626848,0.878883,0.633978,0.00085,0.00713,0.00096,0.006133,0.001807,0.01539
Llama Krikri 8B,Analytical Net Mngr 4.5GB,GR-EN,0.402801,0.044685,0.878883,0.633978,0.476082,0.589293,0.015881,0.03282,0.042086,0.039621
Llama Krikri 8B,Empirical Net Mngr 5.5GB,GR-EN,0.873401,0.613955,0.878883,0.633978,0.005482,0.020022,0.00609,0.011467,0.013761,0.0217
Llama Krikri 8B,Fp4,GR-EN,0.880579,0.630602,0.878883,0.633978,-0.001696,0.003375,0.005989,0.012158,0.014827,0.021567
Llama Krikri 8B,Fp4 AWQ,GR-EN,0.880949,0.631785,0.878883,0.633978,-0.002066,0.002193,0.001703,0.00792,0.003008,0.010671
Llama Krikri 8B,Fp8,GR-EN,0.880991,0.632313,0.878883,0.633978,-0.002108,0.001665,0.005219,0.003274,0.009962,0.005157
Llama Krikri 8B,Fp8 Per Tensor,GR-EN,0.880111,0.634329,0.878883,0.633978,-0.001228,-0.000352,0.002143,0.004818,0.00292,0.010221
Llama Krikri 8B,Full Model,GR-EN,0.878883,0.633978,0.878883,0.633978,0.0,0.0,0.0,0.0,0.0,0.0
Llama Krikri 8B,Int2 Batch16,GR-EN,0.671247,0.120335,0.878883,0.633978,0.207636,0.513643,0.032583,0.058199,0.047591,0.096496
Llama Krikri 8B,Int4,GR-EN,0.879443,0.626501,0.878883,0.633978,-0.00056,0.007476,0.005851,0.009738,0.012896,0.016763
Llama Krikri 8B,Int4 AWQ,GR-EN,0.878844,0.628079,0.878883,0.633978,3.9e-05,0.005899,0.007828,0.012394,0.015816,0.023874
